insp_guid,ili_id,iliyr,joint_number,feature_number,cluster_number,feature_type,distance,joint_length,dist_to_us,dist_to_gs,length,wideth,depth,wall_surface,estimated_repair_factor,burst_pressure,wall_thickness,od_restriction,latitude,longitude,elevation
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3380,, ,,5572.142,8.438,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3390,, ,,5580.58,4.742,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3400,, ,,5585.322,18.256,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3410,, ,,5603.578,8.55,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3420,, ,,5612.128,18.248,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3430,, ,,5630.376,18.234,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3440,, ,,5648.61,18.038,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3450,, ,,5666.648,18.208,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3460,, ,,5684.856,18.176,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3470,, ,,5703.032,18.256,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3480,, ,,5721.288,18.242,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3490,, ,,5739.53,18.24,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3500,, ,,5757.77,18.244,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3510,, ,,5776.014,18.224,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3520,, ,,5794.238,18.184,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3530,, ,,5812.422,18.192,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3540,, ,,5830.614,18.232,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3550,, ,,5848.846,18.232,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3560,, ,,5867.078,18.214,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3570,, ,,5885.292,18.226,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3580,, ,,5903.518,18.234,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3590,, ,,5921.752,18.198,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3600,, ,,5939.95,18.182,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3610,, ,,5958.132,18.226,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3620,, ,,5976.358,18.284,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3630,, ,,5994.642,18.232,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3640,, ,,6012.874,18.256,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3650,, ,,6031.13,18.054,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3660,, ,,6049.184,18.232,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3670,, ,,6067.416,18.094,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3680,, ,,6085.51,18.254,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3690,, ,,6103.764,18.25,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3700,, ,,6122.014,18.232,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3710,, ,,6140.246,18.288,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3720,, ,,6158.534,18.188,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3730,, ,,6176.722,18.224,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3740,, ,,6194.946,18.236,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3750,, ,,6213.182,17.568,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3760,, ,,6230.75,18.216,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3770,, ,,6248.966,18.232,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3780,, ,,6267.198,18.256,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3790,, ,,6285.454,18.196,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3800,, ,,6303.65,18.226,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3810,, ,,6321.876,18.258,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3820,, ,,6340.134,18.258,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3830,, ,,6358.392,18.244,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3840,, ,,6376.636,18.254,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3850,, ,,6394.89,18.198,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3860,, ,,6413.088,18.25,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3870,, ,,6431.338,18.246,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3880,, ,,6449.584,18.262,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3890,, ,,6467.846,18.254,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3900,, ,,6486.1,18.246,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3910,, ,,6504.346,18.206,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3920,, ,,6522.552,18.236,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3930,, ,,6540.788,18.246,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3940,, ,,6559.034,18.272,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3950,, ,,6577.306,1.788,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3960,, ,,6579.094,18.222,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3970,, ,,6597.316,18.282,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3980,, ,,6615.598,17.464,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,3990,, ,,6633.062,18.238,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4000,, ,,6651.3,18.26,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4010,, ,,6669.56,18.222,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4020,, ,,6687.782,18.274,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4030,, ,,6706.056,18.246,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4040,, ,,6724.302,18.268,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4050,, ,,6742.57,18.236,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4060,, ,,6760.806,18.226,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4070,, ,,6779.032,18.216,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4080,, ,,6797.248,18.238,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4090,, ,,6815.486,18.246,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4100,, ,,6833.732,18.246,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4110,, ,,6851.978,18.234,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4120,, ,,6870.212,18.22,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4130,, ,,6888.432,18.22,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4140,, ,,6906.652,18.21,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4150,, ,,6924.862,18.246,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4160,, ,,6943.108,18.264,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4170,, ,,6961.372,18.238,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4180,, ,,6979.61,18.266,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4190,, ,,6997.876,18.238,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4200,, ,,7016.114,18.21,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4210,, ,,7034.324,18.236,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4220,, ,,7052.56,18.25,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4230,, ,,7070.81,18.258,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4240,, ,,7089.068,18.252,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4250,, ,,7107.32,18.27,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4260,, ,,7125.59,18.222,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4270,, ,,7143.812,18.2,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4280,, ,,7162.012,18.222,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4290,, ,,7180.234,18.232,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4300,, ,,7198.466,18.268,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4310,, ,,7216.734,8.36,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4320,, ,,7225.094,9.482,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4330,, ,,7234.576,8.152,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4340,, ,,7242.728,10.204,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4350,, ,,7252.932,9.272,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4360,, ,,7262.204,11.744,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4370,, ,,7273.948,10.622,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4380,, ,,7284.57,10.786,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4390,, ,,7295.356,11.736,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4400,, ,,7307.092,10.624,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4410,, ,,7317.716,9.278,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4420,, ,,7326.994,9.818,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4430,, ,,7336.812,11.726,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4440,, ,,7348.538,11.618,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4450,, ,,7360.156,11.506,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4460,, ,,7371.662,11.578,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4470,, ,,7383.24,11.138,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4480,, ,,7394.378,10.754,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4490,, ,,7405.132,18.27,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4500,, ,,7423.402,18.264,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4510,, ,,7441.666,18.23,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4520,, ,,7459.896,19.656,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4530,, ,,7479.552,19.648,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4540,, ,,7499.2,19.644,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4550,, ,,7518.844,13.808,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4560,, ,,7532.652,13.272,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4570,, ,,7545.924,13.666,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4580,, ,,7559.59,15.2,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4590,, ,,7574.79,4.678,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4600,, ,,7579.468,19.68,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4610,, ,,7599.148,12.564,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4620,, ,,7611.712,18.228,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4630,, ,,7629.94,14.16,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4640,, ,,7644.1,18.278,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4650,, ,,7662.378,18.286,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4660,, ,,7680.664,14.574,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4670,, ,,7695.238,18.188,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4680,, ,,7713.426,18.222,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4690,, ,,7731.648,18.248,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4700,, ,,7749.896,18.266,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4710,, ,,7768.162,18.252,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4720,, ,,7786.414,18.254,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4730,, ,,7804.668,17.476,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4740,, ,,7822.144,9.904,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4750,, ,,7832.048,19.63,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4760,, ,,7851.678,19.746,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4770,, ,,7871.424,19.716,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4780,, ,,7891.14,19.726,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4790,, ,,7910.866,19.712,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4800,, ,,7930.578,19.69,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4810,, ,,7950.268,19.652,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4820,, ,,7969.92,19.672,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4830,, ,,7989.592,19.696,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4840,, ,,8009.288,19.712,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4850,, ,,8029,19.738,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4860,, ,,8048.738,19.654,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4870,, ,,8068.392,19.674,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4880,, ,,8088.066,19.692,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4890,, ,,8107.758,19.678,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4900,, ,,8127.436,19.662,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4910,, ,,8147.098,18.306,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4920,, ,,8165.404,19.666,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4930,, ,,8185.07,19.638,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4940,, ,,8204.708,19.654,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4950,, ,,8224.362,19.694,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4960,, ,,8244.056,19.692,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4970,, ,,8263.748,19.72,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4980,, ,,8283.468,19.656,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,4990,, ,,8303.124,19.656,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5000,, ,,8322.78,19.728,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5010,, ,,8342.508,19.722,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5020,, ,,8362.23,19.714,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5030,, ,,8381.944,19.736,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5040,, ,,8401.68,19.67,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5050,, ,,8421.35,19.664,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5060,, ,,8441.014,19.68,,,,,,,,,,,,,
