insp_guid,ili_id,iliyr,joint_number,feature_number,cluster_number,feature_type,distance,joint_length,dist_to_us,dist_to_gs,length,wideth,depth,wall_surface,estimated_repair_factor,burst_pressure,wall_thickness,od_restriction,latitude,longitude,elevation
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5070,, ,,8460.694,19.686,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5080,, ,,8480.38,19.714,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5090,, ,,8500.094,19.732,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5100,, ,,8519.826,15.832,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5110,, ,,8535.658,19.708,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5120,, ,,8555.366,19.628,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5130,, ,,8574.994,19.704,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5140,, ,,8594.698,19.716,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5150,, ,,8614.414,9.252,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5160,, ,,8623.666,7.476,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5170,, ,,8631.142,12.216,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5180,, ,,8643.358,11.892,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5190,, ,,8655.25,11.772,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5200,, ,,8667.022,12.388,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5210,, ,,8679.41,13.94,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5220,, ,,8693.35,11.478,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5230,, ,,8704.828,12.256,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5240,, ,,8717.084,10.218,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5250,, ,,8727.302,10.686,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5260,, ,,8737.988,19.706,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5270,, ,,8757.694,13.06,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5280,, ,,8770.754,13.726,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5290,, ,,8784.48,12.89,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5300,, ,,8797.37,13.446,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5310,, ,,8810.816,13.878,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5320,, ,,8824.694,15.726,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5330,, ,,8840.42,19.668,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5340,, ,,8860.088,15.658,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5350,, ,,8875.746,12.994,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5360,, ,,8888.74,13.484,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5370,, ,,8902.224,19.704,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5380,, ,,8921.928,19.736,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5390,, ,,8941.664,19.692,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5400,, ,,8961.356,19.11,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5410,, ,,8980.466,19.692,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5420,, ,,9000.158,19.69,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5430,, ,,9019.848,19.688,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5440,, ,,9039.536,19.674,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5450,, ,,9059.21,19.688,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5460,, ,,9078.898,1.918,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5470,, ,,9080.816,19.716,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5480,, ,,9100.532,4.764,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5490,, ,,9105.296,19.708,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5500,, ,,9125.004,19.69,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5510,, ,,9144.694,9.25,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5520,, ,,9153.944,19.71,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5530,, ,,9173.654,19.736,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5540,, ,,9193.39,19.72,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5550,, ,,9213.11,19.704,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5560,, ,,9232.814,19.68,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5570,, ,,9252.494,17.818,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5580,, ,,9270.312,18.256,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5590,, ,,9288.568,18.296,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5600,, ,,9306.864,18.294,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5610,, ,,9325.158,18.286,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5620,, ,,9343.444,18.244,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5630,, ,,9361.688,18.208,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5640,, ,,9379.896,18.268,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5650,, ,,9398.164,13.05,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5660,, ,,9411.214,19.732,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5670,, ,,9430.946,19.692,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5680,, ,,9450.638,19.722,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5690,, ,,9470.36,4.724,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5700,, ,,9475.084,19.68,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5710,, ,,9494.764,19.726,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5720,, ,,9514.49,19.748,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5730,, ,,9534.238,18.322,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5740,, ,,9552.56,19.664,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5750,, ,,9572.224,19.69,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5760,, ,,9591.914,19.702,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5770,, ,,9611.616,19.706,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5780,, ,,9631.322,13.992,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5790,, ,,9645.314,19.684,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5800,, ,,9664.998,19.73,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5810,, ,,9684.728,5.08,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5820,, ,,9689.808,19.514,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5830,, ,,9709.322,19.73,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5840,, ,,9729.052,19.674,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5850,, ,,9748.726,16.844,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5860,, ,,9765.57,19.686,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5870,, ,,9785.256,19.724,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5880,, ,,9804.98,19.726,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5890,, ,,9824.706,19.694,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5900,, ,,9844.4,19.674,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5910,, ,,9864.074,19.69,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5920,, ,,9883.764,19.736,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5930,, ,,9903.5,19.73,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5940,, ,,9923.23,19.726,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5950,, ,,9942.956,19.694,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5960,, ,,9962.65,19.662,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5970,, ,,9982.312,19.704,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5980,, ,,10002.016,7.044,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,5990,, ,,10009.06,8.1,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6000,, ,,10017.16,8.564,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6010,, ,,10025.724,7.746,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6020,, ,,10033.47,7.79,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6030,, ,,10041.26,12.92,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6040,, ,,10054.18,11.35,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6050,, ,,10065.53,10.672,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6060,, ,,10076.202,9.852,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6070,, ,,10086.054,11.896,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6080,, ,,10097.95,10.614,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6090,, ,,10108.564,10.968,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6100,, ,,10119.532,10.07,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6110,, ,,10129.602,10.796,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6120,, ,,10140.398,18.796,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6130,, ,,10159.194,13.668,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6140,, ,,10172.862,12.454,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6150,, ,,10185.316,13.966,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6160,, ,,10199.282,18.846,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6170,, ,,10218.128,18.838,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6180,, ,,10236.966,18.8,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6190,, ,,10255.766,18.792,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6200,, ,,10274.558,18.812,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6210,, ,,10293.37,18.844,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6220,, ,,10312.214,18.85,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6230,, ,,10331.064,18.83,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6240,, ,,10349.894,18.808,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6250,, ,,10368.702,18.818,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6260,, ,,10387.52,19.02,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6270,, ,,10406.54,18.832,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6280,, ,,10425.372,18.826,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6290,, ,,10444.198,18.814,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6300,, ,,10463.012,18.806,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6310,, ,,10481.818,18.724,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6320,, ,,10500.542,15.204,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6330,, ,,10515.746,18.828,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6340,, ,,10534.574,18.842,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6350,, ,,10553.416,18.798,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6360,, ,,10572.214,18.804,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6370,, ,,10591.018,18.836,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6380,, ,,10609.854,18.818,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6390,, ,,10628.672,14.46,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6400,, ,,10643.132,4.656,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6410,, ,,10647.788,12.532,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6420,, ,,10660.32,18.806,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6430,, ,,10679.126,18.82,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6440,, ,,10697.946,18.832,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6450,, ,,10716.778,18.846,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6460,, ,,10735.624,19.71,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6470,, ,,10755.334,18.83,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6480,, ,,10774.164,18.814,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6490,, ,,10792.978,18.824,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6500,, ,,10811.802,18.842,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6510,, ,,10830.644,18.782,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6520,, ,,10849.426,18.826,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6530,, ,,10868.252,2.586,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6540,, ,,10870.838,2.002,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6550,, ,,10872.84,0.598,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6560,, ,,10873.438,3.902,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6570,, ,,10877.34,1.41,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6580,, ,,10878.75,3.838,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6590,, ,,10882.588,0.828,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6600,, ,,10883.416,1.012,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6610,, ,,10884.428,1.312,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6620,, ,,10885.74,0.29,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6630,, ,,10886.03,0.816,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6640,, ,,10886.846,1.502,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6650,, ,,10888.348,0.796,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6660,, ,,10889.144,3.748,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6670,, ,,10892.892,1.412,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6680,, ,,10894.304,3.822,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6690,, ,,10898.126,0.586,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6700,, ,,10898.712,1.048,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6710,, ,,10899.76,16.876,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6720,, ,,10916.636,19.64,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6730,, ,,10936.276,19.672,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6740,, ,,10955.948,19.656,,,,,,,,,,,,,
1ccce4fa-a1b0-4326-ba33-790b29b21db8,ILI-21,2021,6750,, ,,10975.604,2.894,,,,,,,,,,,,,
