Master_Joint_Numbers,Target_Joint_Numbers,Match_Type,Confidence,Master_Total_Length,Target_Total_Length,Length_Difference,Master_Start_Distance,Target_Start_Distance,Is_Split,Is_Merge
11,120,marker,0.881,3.304,3.35,0.046,4.924,5.92,False,False
12,130,marker,0.882,0.268,0.27,0.002,8.228,9.27,False,False
13,140,marker,0.857,6.374,6.44,0.066,8.496,9.54,False,False
14,150,1-to-1,0.977,6.492,6.47,0.022,14.87,15.98,False,False
15,160,1-to-1,0.879,6.354,6.47,0.116,21.362,22.45,False,False
16,170,1-to-1,0.994,6.456,6.45,0.006,27.716,28.92,False,False
17,180,1-to-1,1.0,6.48,6.48,0.0,34.172,35.37,False,False
18,190,marker,0.857,0.882,0.92,0.038,40.652,41.85,False,False
19,"200,210",1-to-2,0.924,18.12,18.05,0.07,41.534,42.77,True,False
20,220,marker,0.845,2.856,2.84,0.016,59.654,60.82,False,False
21,230,marker,0.849,18.182,18.08,0.102,62.51,63.66,False,False
22,240,1-to-1,0.937,18.222,18.05,0.172,80.692,81.74,False,False
23,250,1-to-1,0.943,18.226,18.07,0.156,98.914,99.79,False,False
24,260,1-to-1,0.931,18.128,17.94,0.188,117.14,117.86,False,False
25,270,1-to-1,0.928,15.962,15.79,0.172,135.268,135.8,False,False
26,280,1-to-1,0.932,16.012,15.85,0.162,151.23,151.59,False,False
27,290,1-to-1,0.923,15.64,15.46,0.18,167.242,167.44,False,False
28,300,marker,0.948,11.646,11.51,0.136,182.882,182.9,False,False
29,310,1-to-1,0.927,10.262,10.15,0.112,194.528,194.41,False,False
30,320,1-to-1,0.928,8.42,8.33,0.09,204.79,204.56,False,False
31,330,1-to-1,0.927,9.888,9.78,0.108,213.21,212.89,False,False
32,340,marker,0.885,18.174,18.0,0.174,223.098,222.67,False,False
33,350,1-to-1,0.933,16.04,15.88,0.16,241.272,240.67,False,False
34,360,1-to-1,0.928,18.206,18.01,0.196,257.312,256.55,False,False
35,370,1-to-1,0.923,18.23,18.02,0.21,275.518,274.56,False,False
36,380,1-to-1,0.929,18.192,18.0,0.192,293.748,292.58,False,False
37,390,1-to-1,0.906,18.164,17.91,0.254,311.94,310.58,False,False
38,400,1-to-1,0.931,15.874,15.71,0.164,330.104,328.49,False,False
39,410,1-to-1,0.93,18.17,17.98,0.19,345.978,344.2,False,False
40,420,marker,0.746,14.842,14.69,0.152,364.148,362.18,False,False
41,430,marker,0.714,18.21,18.01,0.2,378.99,376.87,False,False
42,440,1-to-1,0.928,18.196,18.0,0.196,397.2,394.88,False,False
43,450,1-to-1,0.926,18.202,18.0,0.202,415.396,412.88,False,False
44,460,1-to-1,0.922,18.192,17.98,0.212,433.598,430.88,False,False
45,470,1-to-1,0.924,18.216,18.01,0.206,451.79,448.86,False,False
46,480,1-to-1,0.934,18.18,18.0,0.18,470.006,466.87,False,False
47,490,1-to-1,0.918,18.224,18.0,0.224,488.186,484.87,False,False
48,500,1-to-1,0.926,18.19,17.99,0.2,506.41,502.87,False,False
49,510,1-to-1,0.931,18.156,17.97,0.186,524.6,520.86,False,False
50,520,1-to-1,0.928,15.466,15.3,0.166,542.756,538.83,False,False
51,530,1-to-1,0.907,18.202,17.95,0.252,558.222,554.13,False,False
52,540,1-to-1,0.921,17.91,17.7,0.21,576.424,572.08,False,False
53,550,1-to-1,0.935,18.206,18.03,0.176,594.334,589.78,False,False
54,560,1-to-1,0.926,18.192,17.99,0.202,612.54,607.81,False,False
55,570,1-to-1,0.921,15.098,14.92,0.178,630.732,625.8,False,False
56,580,1-to-1,0.933,15.02,14.87,0.15,645.83,640.72,False,False
57,590,1-to-1,0.932,12.76,12.63,0.13,660.85,655.59,False,False
58,600,1-to-1,0.926,12.478,12.34,0.138,673.61,668.22,False,False
59,610,1-to-1,0.917,15.076,14.89,0.186,686.088,680.56,False,False
60,620,1-to-1,0.936,14.912,14.77,0.142,701.164,695.45,False,False
61,630,1-to-1,0.919,15.648,15.46,0.188,716.076,710.22,False,False
62,640,1-to-1,0.927,13.79,13.64,0.15,731.724,725.68,False,False
63,650,1-to-1,0.948,18.192,18.05,0.142,745.514,739.32,False,False
64,660,1-to-1,0.93,18.098,17.91,0.188,763.706,757.37,False,False
65,670,1-to-1,0.931,12.61,12.48,0.13,781.804,775.28,False,False
66,680,1-to-1,0.908,15.33,15.12,0.21,794.414,787.76,False,False
67,690,1-to-1,0.934,18.19,18.01,0.18,809.744,802.88,False,False
68,700,1-to-1,0.919,18.22,18.0,0.22,827.934,820.89,False,False
69,710,1-to-1,0.92,13.036,12.88,0.156,846.154,838.89,False,False
70,720,1-to-1,0.936,18.214,18.04,0.174,859.19,851.77,False,False
71,730,1-to-1,0.938,18.148,17.98,0.168,877.404,869.81,False,False
72,740,1-to-1,0.924,2.114,2.09,0.024,895.552,887.79,False,False
73,750,1-to-1,0.929,18.142,17.95,0.192,897.666,889.88,False,False
74,760,1-to-1,0.92,14.846,14.67,0.176,915.808,907.83,False,False
75,770,1-to-1,0.918,18.224,18.0,0.224,930.654,922.5,False,False
76,780,1-to-1,0.912,18.138,17.9,0.238,948.878,940.5,False,False
77,790,1-to-1,0.932,18.194,18.01,0.184,967.016,958.4,False,False
78,800,1-to-1,0.929,11.886,11.76,0.126,985.21,976.41,False,False
79,810,1-to-1,0.935,18.216,18.04,0.176,997.096,988.17,False,False
80,820,1-to-1,0.915,18.22,17.99,0.23,1015.312,1006.21,False,False
81,830,1-to-1,0.935,18.196,18.02,0.176,1033.532,1024.2,False,False
82,840,1-to-1,0.931,13.296,13.16,0.136,1051.728,1042.22,False,False
83,850,1-to-1,0.932,18.216,18.03,0.186,1065.024,1055.38,False,False
84,860,1-to-1,0.932,18.014,17.83,0.184,1083.24,1073.41,False,False
85,870,1-to-1,0.93,18.2,18.01,0.19,1101.254,1091.24,False,False
86,880,1-to-1,0.912,18.22,17.98,0.24,1119.454,1109.25,False,False
87,890,1-to-1,0.93,18.22,18.03,0.19,1137.674,1127.23,False,False
88,900,1-to-1,0.911,10.064,9.93,0.134,1155.894,1145.26,False,False
89,910,1-to-1,0.935,18.206,18.03,0.176,1165.958,1155.19,False,False
90,920,1-to-1,0.934,18.22,18.04,0.18,1184.164,1173.22,False,False
91,930,1-to-1,0.929,18.202,18.01,0.192,1202.384,1191.26,False,False
92,940,1-to-1,0.924,18.206,18.0,0.206,1220.586,1209.27,False,False
93,950,1-to-1,0.924,18.216,18.01,0.206,1238.792,1227.27,False,False
94,960,1-to-1,0.943,18.176,18.02,0.156,1257.008,1245.28,False,False
95,970,1-to-1,0.917,8.718,8.61,0.108,1275.184,1263.3,False,False
96,980,1-to-1,0.911,8.006,7.9,0.106,1283.902,1271.91,False,False
97,990,1-to-1,0.937,18.212,18.04,0.172,1291.908,1279.81,False,False
98,1000,1-to-1,0.933,18.222,18.04,0.182,1310.12,1297.85,False,False
99,1010,1-to-1,0.919,13.158,13.0,0.158,1328.342,1315.89,False,False
100,1020,1-to-1,0.929,11.208,11.09,0.118,1341.5,1328.89,False,False
101,1030,1-to-1,0.94,12.602,12.49,0.112,1352.708,1339.98,False,False
102,1040,1-to-1,0.918,12.716,12.56,0.156,1365.31,1352.47,False,False
103,1050,1-to-1,0.95,13.128,13.03,0.098,1378.026,1365.03,False,False
104,1060,1-to-1,0.947,18.144,18.0,0.144,1391.154,1378.06,False,False
105,1070,1-to-1,0.912,18.188,17.95,0.238,1409.298,1396.06,False,False
106,1080,1-to-1,0.93,18.12,17.93,0.19,1427.486,1414.01,False,False
107,1090,1-to-1,0.909,18.176,17.93,0.246,1445.606,1431.94,False,False
108,1100,1-to-1,0.909,18.216,17.97,0.246,1463.782,1449.87,False,False
109,1110,1-to-1,0.92,18.086,17.87,0.216,1481.998,1467.84,False,False
110,1120,1-to-1,0.907,18.12,17.87,0.25,1500.084,1485.71,False,False
111,1130,1-to-1,0.928,18.164,17.97,0.194,1518.204,1503.58,False,False
112,1140,1-to-1,0.919,18.038,17.82,0.218,1536.368,1521.55,False,False
113,1150,1-to-1,0.911,13.164,12.99,0.174,1554.406,1539.37,False,False
114,1160,1-to-1,0.91,5.078,5.01,0.068,1567.57,1552.36,False,False
115,1170,1-to-1,0.936,18.204,18.03,0.174,1572.648,1557.37,False,False
116,1180,1-to-1,0.943,17.992,17.84,0.152,1590.852,1575.4,False,False
117,1190,1-to-1,0.949,18.158,18.02,0.138,1608.844,1593.24,False,False
118,1200,1-to-1,0.939,18.166,18.0,0.166,1627.002,1611.26,False,False
119,1210,1-to-1,0.935,18.166,17.99,0.176,1645.168,1629.26,False,False
120,1220,1-to-1,0.924,18.136,17.93,0.206,1663.334,1647.25,False,False
121,1230,1-to-1,0.943,18.184,18.03,0.154,1681.47,1665.18,False,False
122,1240,1-to-1,0.947,18.184,18.04,0.144,1699.654,1683.21,False,False
123,1250,1-to-1,0.921,18.154,17.94,0.214,1717.838,1701.25,False,False
124,1260,1-to-1,0.951,18.152,18.02,0.132,1735.992,1719.19,False,False
125,1270,1-to-1,0.93,17.32,17.14,0.18,1754.144,1737.21,False,False
126,1280,1-to-1,0.928,18.186,17.99,0.196,1771.464,1754.35,False,False
127,1290,1-to-1,0.909,18.056,17.81,0.246,1789.65,1772.34,False,False
128,1300,1-to-1,0.933,18.162,17.98,0.182,1807.706,1790.15,False,False
129,1310,1-to-1,0.945,17.998,17.85,0.148,1825.868,1808.13,False,False
130,1320,1-to-1,0.929,18.194,18.0,0.194,1843.866,1825.98,False,False
131,1330,1-to-1,0.93,18.108,17.92,0.188,1862.06,1843.98,False,False
132,1340,1-to-1,0.939,18.176,18.01,0.166,1880.168,1861.9,False,False
133,1350,1-to-1,0.945,18.1,17.95,0.15,1898.344,1879.91,False,False
134,1360,1-to-1,0.921,18.022,17.81,0.212,1916.444,1897.86,False,False
135,1370,1-to-1,0.929,18.194,18.0,0.194,1934.466,1915.67,False,False
136,1380,1-to-1,0.929,18.182,17.99,0.192,1952.66,1933.67,False,False
137,1390,1-to-1,0.914,18.122,17.89,0.232,1970.842,1951.66,False,False
138,1400,1-to-1,0.932,18.206,18.02,0.186,1988.964,1969.55,False,False
139,1410,1-to-1,0.936,18.174,18.0,0.174,2007.17,1987.57,False,False
140,1420,1-to-1,0.937,18.17,18.0,0.17,2025.344,2005.57,False,False
141,1430,1-to-1,0.929,18.02,17.83,0.19,2043.514,2023.57,False,False
142,1440,1-to-1,0.94,18.164,18.0,0.164,2061.534,2041.4,False,False
143,1450,1-to-1,0.927,18.188,17.99,0.198,2079.698,2059.4,False,False
144,1460,1-to-1,0.911,18.18,17.94,0.24,2097.886,2077.39,False,False
145,1470,1-to-1,0.936,18.114,17.94,0.174,2116.066,2095.33,False,False
146,1480,1-to-1,0.913,1.236,1.22,0.016,2134.18,2113.27,False,False
147,1490,1-to-1,0.938,18.198,18.03,0.168,2135.416,2114.49,False,False
148,1500,1-to-1,0.922,18.09,17.88,0.21,2153.614,2132.52,False,False
149,1510,1-to-1,0.934,18.048,17.87,0.178,2171.704,2150.4,False,False
150,1520,1-to-1,0.93,18.2,18.01,0.19,2189.752,2168.27,False,False
151,1530,1-to-1,0.935,18.206,18.03,0.176,2207.952,2186.28,False,False
152,1540,1-to-1,0.926,18.11,17.91,0.2,2226.158,2204.31,False,False
153,1550,1-to-1,0.932,18.206,18.02,0.186,2244.268,2222.22,False,False
154,1560,1-to-1,0.932,18.124,17.94,0.184,2262.474,2240.24,False,False
155,1570,1-to-1,0.946,18.156,18.01,0.146,2280.598,2258.18,False,False
156,1580,1-to-1,0.925,18.204,18.0,0.204,2298.754,2276.19,False,False
157,1590,1-to-1,0.948,18.14,18.0,0.14,2316.958,2294.19,False,False
158,1600,1-to-1,0.953,18.088,17.96,0.128,2335.098,2312.19,False,False
159,1610,1-to-1,0.946,18.186,18.04,0.146,2353.186,2330.15,False,False
160,1620,1-to-1,0.943,18.236,18.08,0.156,2371.372,2348.19,False,False
161,1630,1-to-1,0.948,18.16,18.02,0.14,2389.608,2366.27,False,False
162,1640,1-to-1,0.945,18.158,18.01,0.148,2407.768,2384.29,False,False
163,1650,1-to-1,0.94,18.194,18.03,0.164,2425.926,2402.3,False,False
164,1660,1-to-1,0.937,18.172,18.0,0.172,2444.12,2420.33,False,False
165,1670,1-to-1,0.948,18.03,17.89,0.14,2462.292,2438.33,False,False
166,1680,1-to-1,0.96,18.028,17.92,0.108,2480.322,2456.22,False,False
167,1690,1-to-1,0.947,18.194,18.05,0.144,2498.35,2474.14,False,False
168,1700,1-to-1,0.947,18.204,18.06,0.144,2516.544,2492.19,False,False
169,1710,1-to-1,0.953,17.25,17.13,0.12,2534.748,2510.25,False,False
170,1720,1-to-1,0.962,18.174,18.07,0.104,2551.998,2527.38,False,False
171,1730,1-to-1,0.955,18.192,18.07,0.122,2570.172,2545.45,False,False
172,1740,1-to-1,0.95,17.954,17.82,0.134,2588.364,2563.52,False,False
173,1750,1-to-1,0.948,18.1,17.96,0.14,2606.318,2581.34,False,False
174,1760,1-to-1,0.952,18.17,18.04,0.13,2624.418,2599.3,False,False
175,1770,1-to-1,0.951,18.184,18.05,0.134,2642.588,2617.34,False,False
176,1780,1-to-1,0.95,18.014,17.88,0.134,2660.772,2635.39,False,False
177,1790,1-to-1,0.958,18.204,18.09,0.114,2678.786,2653.27,False,False
178,1800,1-to-1,0.951,18.224,18.09,0.134,2696.99,2671.36,False,False
179,1810,1-to-1,0.949,17.958,17.82,0.138,2715.214,2689.45,False,False
180,1820,1-to-1,0.975,15.228,15.17,0.058,2733.172,2707.27,False,False
181,1830,1-to-1,0.956,18.2,18.08,0.12,2748.4,2722.44,False,False
182,1840,1-to-1,0.958,18.004,17.89,0.114,2766.6,2740.52,False,False
183,1850,1-to-1,0.945,14.488,14.37,0.118,2784.604,2758.41,False,False
184,1860,1-to-1,0.965,18.204,18.11,0.094,2799.092,2772.78,False,False
185,1870,1-to-1,0.963,18.202,18.1,0.102,2817.296,2790.89,False,False
186,1880,1-to-1,0.962,18.204,18.1,0.104,2835.498,2808.99,False,False
187,1890,1-to-1,0.958,18.012,17.9,0.112,2853.702,2827.09,False,False
188,1900,1-to-1,0.985,15.274,15.24,0.034,2871.714,2844.99,False,False
189,1910,1-to-1,0.986,18.218,18.18,0.038,2886.988,2860.23,False,False
190,1920,1-to-1,0.963,18.222,18.12,0.102,2905.206,2878.41,False,False
191,1930,1-to-1,0.976,18.106,18.04,0.066,2923.428,2896.53,False,False
192,1940,1-to-1,0.974,17.96,17.89,0.07,2941.534,2914.57,False,False
193,1950,1-to-1,0.962,18.184,18.08,0.104,2959.494,2932.46,False,False
194,1960,1-to-1,0.946,18.216,18.07,0.146,2977.678,2950.54,False,False
195,1970,1-to-1,0.974,14.064,14.01,0.054,2995.894,2968.61,False,False
196,1980,1-to-1,0.969,16.166,16.09,0.076,3009.958,2982.62,False,False
197,1990,1-to-1,0.969,11.554,11.5,0.054,3026.124,2998.71,False,False
198,2000,1-to-1,0.951,15.422,15.31,0.112,3037.678,3010.21,False,False
199,2010,1-to-1,0.979,18.006,17.95,0.056,3053.1,3025.52,False,False
200,2020,1-to-1,0.971,18.21,18.13,0.08,3071.106,3043.47,False,False
201,2030,1-to-1,0.956,15.31,15.21,0.1,3089.316,3061.6,False,False
202,2040,1-to-1,0.99,18.056,18.03,0.026,3104.626,3076.81,False,False
203,2050,1-to-1,0.981,18.202,18.15,0.052,3122.682,3094.84,False,False
204,2060,1-to-1,0.979,18.036,17.98,0.056,3140.884,3112.99,False,False
205,2070,1-to-1,0.973,18.194,18.12,0.074,3158.92,3130.97,False,False
206,2080,1-to-1,0.969,18.004,17.92,0.084,3177.114,3149.09,False,False
207,2090,1-to-1,0.969,15.682,15.61,0.072,3195.118,3167.01,False,False
208,2100,1-to-1,0.985,18.01,17.97,0.04,3210.8,3182.62,False,False
209,2110,1-to-1,0.994,18.216,18.2,0.016,3228.81,3200.59,False,False
210,2120,1-to-1,0.98,16.49,16.44,0.05,3247.026,3218.79,False,False
211,2130,1-to-1,0.979,18.186,18.13,0.056,3263.516,3235.23,False,False
212,2140,1-to-1,0.987,18.176,18.14,0.036,3281.702,3253.36,False,False
213,2150,1-to-1,0.983,18.206,18.16,0.046,3299.878,3271.5,False,False
214,2160,1-to-1,0.982,18.2,18.15,0.05,3318.084,3289.66,False,False
215,2170,1-to-1,0.993,17.578,17.56,0.018,3336.284,3307.81,False,False
216,2180,1-to-1,0.993,18.17,18.15,0.02,3353.862,3325.37,False,False
217,2190,1-to-1,0.994,18.136,18.12,0.016,3372.032,3343.52,False,False
218,2200,1-to-1,0.971,18.188,18.11,0.078,3390.168,3361.64,False,False
219,2210,1-to-1,0.99,18.166,18.14,0.026,3408.356,3379.75,False,False
220,2220,1-to-1,0.987,18.206,18.17,0.036,3426.522,3397.89,False,False
221,2230,1-to-1,0.978,18.18,18.12,0.06,3444.728,3416.06,False,False
222,2240,1-to-1,0.988,18.192,18.16,0.032,3462.908,3434.18,False,False
223,2250,1-to-1,0.968,14.328,14.26,0.068,3481.1,3452.34,False,False
224,2260,1-to-1,0.984,14.484,14.45,0.034,3495.428,3466.6,False,False
225,2270,1-to-1,0.975,16.27,16.21,0.06,3509.912,3481.05,False,False
226,2280,1-to-1,0.982,15.932,15.89,0.042,3526.182,3497.26,False,False
227,2290,1-to-1,0.986,14.79,14.76,0.03,3542.114,3513.15,False,False
