Master_Joint_Numbers,Target_Joint_Numbers,Match_Type,Confidence,Master_Total_Length,Target_Total_Length,Length_Difference,Master_Start_Distance,Target_Start_Distance,Is_Split,Is_Merge
228,2300,1-to-1,0.988,15.128,15.1,0.028,3556.904,3527.91,False,False
229,2310,1-to-1,0.997,13.814,13.82,0.006,3572.032,3543.01,False,False
230,2320,1-to-1,0.853,0.46,0.45,0.01,3585.846,3556.83,False,False
231,2330,1-to-1,0.962,0.348,0.35,0.002,3586.306,3557.28,False,False
233,"2340,2350",1-to-2,0.763,15.12,15.55,0.43,3587.07,3557.63,True,False
234,2360,1-to-1,0.985,14.652,14.62,0.032,3602.19,3573.18,False,False
235,2370,1-to-1,0.984,15.558,15.52,0.038,3616.842,3587.8,False,False
236,2380,1-to-1,0.982,14.118,14.08,0.038,3632.4,3603.32,False,False
237,2390,1-to-1,0.978,13.966,13.92,0.046,3646.518,3617.4,False,False
238,2400,1-to-1,0.987,14.92,14.89,0.03,3660.484,3631.32,False,False
239,2410,1-to-1,0.986,14.35,14.32,0.03,3675.404,3646.21,False,False
240,2420,1-to-1,0.988,13.644,13.62,0.024,3689.754,3660.53,False,False
241,2430,1-to-1,0.982,14.71,14.67,0.04,3703.398,3674.15,False,False
242,2440,1-to-1,0.982,14.71,14.67,0.04,3718.108,3688.82,False,False
243,2450,1-to-1,0.983,13.936,13.9,0.036,3732.818,3703.49,False,False
244,2460,1-to-1,0.987,13.846,13.82,0.026,3746.754,3717.39,False,False
245,2470,1-to-1,0.979,13.182,13.14,0.042,3760.6,3731.21,False,False
246,2480,1-to-1,0.988,13.886,13.86,0.026,3773.782,3744.35,False,False
247,2490,1-to-1,0.995,13.78,13.77,0.01,3787.668,3758.21,False,False
248,2500,1-to-1,0.985,14.804,14.77,0.034,3801.448,3771.98,False,False
249,2510,1-to-1,0.981,13.288,13.25,0.038,3816.252,3786.75,False,False
250,2520,1-to-1,0.974,14.296,14.24,0.056,3829.54,3800.0,False,False
251,2530,1-to-1,0.975,12.768,12.72,0.048,3843.836,3814.24,False,False
252,2540,1-to-1,0.991,12.758,12.74,0.018,3856.604,3826.96,False,False
253,2550,1-to-1,0.977,18.202,18.14,0.062,3869.362,3839.7,False,False
254,2560,1-to-1,0.965,18.094,18.0,0.094,3887.564,3857.84,False,False
255,2570,1-to-1,0.981,18.182,18.13,0.052,3905.658,3875.84,False,False
256,2580,1-to-1,0.987,17.974,17.94,0.034,3923.84,3893.97,False,False
257,2590,1-to-1,0.983,18.066,18.02,0.046,3941.814,3911.91,False,False
258,2600,1-to-1,0.954,18.134,18.01,0.124,3959.88,3929.93,False,False
259,2610,1-to-1,0.987,18.036,18.0,0.036,3978.014,3947.94,False,False
260,2620,1-to-1,0.987,17.804,17.77,0.034,3996.05,3965.94,False,False
261,2630,1-to-1,0.974,15.66,15.6,0.06,4013.854,3983.71,False,False
262,2640,1-to-1,0.978,18.21,18.15,0.06,4029.514,3999.31,False,False
263,2650,1-to-1,0.971,18.178,18.1,0.078,4047.724,4017.46,False,False
264,2660,1-to-1,0.974,18.222,18.15,0.072,4065.902,4035.56,False,False
265,2670,1-to-1,0.99,18.156,18.13,0.026,4084.124,4053.71,False,False
266,2680,1-to-1,0.972,17.924,17.85,0.074,4102.28,4071.84,False,False
267,2690,1-to-1,0.992,18.088,18.11,0.022,4120.204,4089.69,False,False
268,2700,1-to-1,0.983,18.126,18.08,0.046,4138.292,4107.8,False,False
269,2710,1-to-1,0.973,18.154,18.08,0.074,4156.418,4125.88,False,False
270,2720,1-to-1,0.984,11.748,11.72,0.028,4174.572,4143.96,False,False
271,2730,1-to-1,0.987,11.172,11.15,0.022,4186.32,4155.68,False,False
272,2740,1-to-1,0.978,13.134,13.09,0.044,4197.492,4166.83,False,False
273,2750,1-to-1,0.98,18.074,18.02,0.054,4210.626,4179.92,False,False
274,2760,1-to-1,0.99,18.188,18.16,0.028,4228.7,4197.94,False,False
275,2770,1-to-1,0.969,18.224,18.14,0.084,4246.888,4216.1,False,False
276,2780,1-to-1,0.953,18.218,18.09,0.128,4265.112,4234.24,False,False
277,2790,1-to-1,0.987,18.196,18.16,0.036,4283.33,4252.33,False,False
278,2800,1-to-1,0.977,18.132,18.07,0.062,4301.526,4270.49,False,False
279,2810,1-to-1,0.958,18.184,18.07,0.114,4319.658,4288.56,False,False
280,2820,1-to-1,0.964,18.198,18.1,0.098,4337.842,4306.63,False,False
281,2830,1-to-1,0.964,18.208,18.11,0.098,4356.04,4324.73,False,False
282,2840,1-to-1,0.97,18.032,17.95,0.082,4374.248,4342.84,False,False
283,2850,1-to-1,0.967,18.03,17.94,0.09,4392.28,4360.79,False,False
284,2860,1-to-1,0.975,18.178,18.11,0.068,4410.31,4378.73,False,False
285,2870,1-to-1,0.978,18.18,18.12,0.06,4428.488,4396.84,False,False
286,2880,1-to-1,0.972,18.206,18.13,0.076,4446.668,4414.96,False,False
287,2890,1-to-1,0.976,18.174,18.11,0.064,4464.874,4433.09,False,False
288,2900,1-to-1,0.973,18.064,17.99,0.074,4483.048,4451.2,False,False
289,2910,1-to-1,0.965,18.164,18.07,0.094,4501.112,4469.19,False,False
290,2920,1-to-1,0.97,18.172,18.09,0.082,4519.276,4487.26,False,False
291,2930,1-to-1,0.967,15.908,15.83,0.078,4537.448,4505.35,False,False
292,2940,1-to-1,0.973,17.19,17.12,0.07,4553.356,4521.18,False,False
293,2950,1-to-1,0.975,18.158,18.09,0.068,4570.546,4538.3,False,False
294,2960,1-to-1,0.978,18.19,18.13,0.06,4588.704,4556.39,False,False
295,2970,1-to-1,0.973,17.802,17.73,0.072,4606.894,4574.52,False,False
296,2980,1-to-1,0.971,18.188,18.11,0.078,4624.696,4592.25,False,False
297,2990,1-to-1,0.971,18.178,18.1,0.078,4642.884,4610.36,False,False
298,3000,1-to-1,0.972,18.116,18.04,0.076,4661.062,4628.46,False,False
299,3010,1-to-1,0.972,18.196,18.12,0.076,4679.178,4646.5,False,False
300,3020,1-to-1,0.966,18.172,18.08,0.092,4697.374,4664.62,False,False
301,3030,1-to-1,0.962,18.074,17.97,0.104,4715.546,4682.7,False,False
302,3040,1-to-1,0.966,18.192,18.1,0.092,4733.62,4700.67,False,False
303,3050,1-to-1,0.971,18.208,18.13,0.078,4751.812,4718.77,False,False
304,3060,1-to-1,0.97,18.212,18.13,0.082,4770.02,4736.9,False,False
305,3070,1-to-1,0.967,18.02,17.93,0.09,4788.232,4755.03,False,False
306,3080,1-to-1,0.959,18.202,18.09,0.112,4806.252,4772.96,False,False
307,3090,1-to-1,0.968,16.7,16.62,0.08,4824.454,4791.05,False,False
308,3100,1-to-1,0.969,18.184,18.1,0.084,4841.154,4807.67,False,False
309,3110,1-to-1,0.969,18.044,17.96,0.084,4859.338,4825.77,False,False
310,3120,1-to-1,0.967,18.21,18.12,0.09,4877.382,4843.73,False,False
311,3130,1-to-1,0.976,18.036,17.97,0.066,4895.592,4861.85,False,False
312,3140,1-to-1,0.968,18.186,18.1,0.086,4913.628,4879.82,False,False
313,3150,1-to-1,0.965,18.206,18.11,0.096,4931.814,4897.92,False,False
314,3160,1-to-1,0.986,18.098,18.06,0.038,4950.02,4916.03,False,False
315,3170,1-to-1,0.981,18.182,18.13,0.052,4968.118,4934.09,False,False
316,3180,1-to-1,0.969,16.176,16.1,0.076,4986.3,4952.22,False,False
317,3190,1-to-1,0.976,18.184,18.12,0.064,5002.476,4968.32,False,False
318,3200,1-to-1,0.976,18.166,18.1,0.066,5020.66,4986.44,False,False
319,3210,1-to-1,0.968,18.168,18.08,0.088,5038.826,5004.54,False,False
320,3220,1-to-1,0.982,18.18,18.13,0.05,5056.994,5022.62,False,False
321,3230,1-to-1,0.973,18.124,18.05,0.074,5075.174,5040.75,False,False
322,3240,1-to-1,0.979,18.036,17.98,0.056,5093.298,5058.8,False,False
323,3250,1-to-1,0.982,18.188,18.14,0.048,5111.334,5076.78,False,False
324,3260,1-to-1,0.982,18.14,18.09,0.05,5129.522,5094.92,False,False
325,3270,1-to-1,0.993,18.13,18.11,0.02,5147.662,5113.01,False,False
326,3280,1-to-1,0.972,18.186,18.11,0.076,5165.792,5131.12,False,False
327,3290,1-to-1,0.962,4.194,4.17,0.024,5183.978,5149.23,False,False
328,3300,1-to-1,0.976,18.086,18.02,0.066,5188.172,5153.4,False,False
329,3310,1-to-1,0.968,18.036,17.95,0.086,5206.258,5171.42,False,False
330,3320,1-to-1,0.964,18.138,18.04,0.098,5224.294,5189.37,False,False
331,3330,1-to-1,0.967,18.13,18.04,0.09,5242.432,5207.41,False,False
332,3340,1-to-1,0.959,18.09,17.98,0.11,5260.562,5225.45,False,False
333,3350,1-to-1,0.96,18.088,17.98,0.108,5278.652,5243.43,False,False
334,3360,1-to-1,0.954,18.194,18.07,0.124,5296.74,5261.41,False,False
335,3370,1-to-1,0.971,18.16,18.08,0.08,5314.934,5279.48,False,False
336,3380,1-to-1,0.963,18.202,18.1,0.102,5333.094,5297.56,False,False
337,3390,1-to-1,0.962,18.022,17.92,0.102,5351.296,5315.66,False,False
338,3400,1-to-1,0.956,8.144,8.09,0.054,5369.318,5333.58,False,False
339,3410,1-to-1,0.955,18.192,18.07,0.122,5377.462,5341.67,False,False
340,3420,1-to-1,0.963,17.868,17.77,0.098,5395.654,5359.74,False,False
341,3430,1-to-1,0.955,18.222,18.1,0.122,5413.522,5377.51,False,False
342,3440,1-to-1,0.962,18.172,18.07,0.102,5431.744,5395.61,False,False
343,3450,1-to-1,0.96,18.158,18.05,0.108,5449.916,5413.68,False,False
344,3460,1-to-1,0.952,18.2,18.07,0.13,5468.074,5431.73,False,False
345,3470,1-to-1,0.715,1.336,1.28,0.056,5486.274,5449.8,False,False
346,3480,1-to-1,0.64,0.938,0.99,0.052,5487.61,5451.08,False,False
347,3490,1-to-1,0.947,0.504,0.5,0.004,5488.548,5452.07,False,False
348,3500,1-to-1,0.92,4.634,4.69,0.056,5489.052,5452.57,False,False
349,3510,1-to-1,0.966,0.392,0.39,0.002,5493.686,5457.26,False,False
350,3520,1-to-1,0.969,4.692,4.67,0.022,5494.078,5457.65,False,False
351,3530,1-to-1,1.0,0.96,0.96,0.0,5498.77,5462.32,False,False
352,3540,1-to-1,0.933,0.594,0.6,0.006,5499.73,5463.28,False,False
353,3550,1-to-1,0.885,0.344,0.35,0.006,5500.324,5463.88,False,False
354,3560,1-to-1,0.95,2.66,2.68,0.02,5500.668,5464.23,False,False
355,3570,1-to-1,0.702,0.366,0.35,0.016,5503.328,5466.91,False,False
356,3580,1-to-1,1.0,0.61,0.61,0.0,5503.694,5467.26,False,False
357,3590,1-to-1,0.918,0.968,0.98,0.012,5504.304,5467.87,False,False
358,3600,1-to-1,0.997,4.682,4.68,0.002,5505.272,5468.85,False,False
359,3610,1-to-1,0.72,0.146,0.14,0.006,5509.954,5473.53,False,False
360,3620,1-to-1,0.92,4.624,4.68,0.056,5510.1,5473.67,False,False
377,"3630,3640,3650,3660",1-to-4,0.719,16.728,17.06,0.332,5662.754,5478.35,True,False
445,3670,1-to-1,0.965,8.664,8.71,0.046,6805.122,5495.41,False,False
468,3680,1-to-1,0.774,11.242,11.63,0.388,7179.1,5504.12,False,False
473,3690,1-to-1,0.674,12.056,12.66,0.604,7239.08,5515.75,False,False
474,3700,1-to-1,0.964,12.324,12.39,0.066,7251.136,5528.41,False,False
475,3710,1-to-1,0.876,11.35,11.14,0.21,7263.46,5540.8,False,False
480,3720,1-to-1,0.665,10.756,11.31,0.554,7316.966,5551.94,False,False
481,"3730,3740",1-to-2,0.656,18.164,17.38,0.784,7327.722,5563.25,True,False
482,"3750,3760",1-to-2,0.868,18.224,18.0,0.224,7345.886,5580.63,True,False
507,3770,1-to-1,0.961,8.798,8.85,0.052,7703.214,5598.63,False,False
"515,516",3780,2-to-1,0.704,18.74,18.06,0.68,7789.542,5607.48,False,True
532,3790,1-to-1,0.891,16.874,16.6,0.274,8048.518,5625.54,False,False
536,3800,1-to-1,0.991,18.036,18.06,0.024,8104.82,5642.14,False,False
537,3810,1-to-1,0.843,17.6,18.02,0.42,8122.856,5660.2,False,False
547,3820,1-to-1,0.895,16.094,16.35,0.256,8298.232,5678.22,False,False
549,3830,1-to-1,0.903,18.212,17.95,0.262,8327.204,5694.57,False,False
550,3840,1-to-1,0.988,18.022,17.99,0.032,8345.416,5712.52,False,False
551,3850,1-to-1,0.891,18.196,17.9,0.296,8363.438,5730.51,False,False
552,3860,1-to-1,0.979,18.202,18.26,0.058,8381.634,5748.41,False,False
553,3870,1-to-1,0.928,17.866,18.06,0.194,8399.836,5766.67,False,False
554,3880,1-to-1,0.961,18.014,17.91,0.104,8417.702,5784.73,False,False
555,3890,1-to-1,0.984,17.998,18.04,0.042,8435.716,5802.64,False,False
556,3900,1-to-1,0.954,18.144,18.02,0.124,8453.714,5820.68,False,False
"580,581",3910,2-to-1,0.642,18.182,17.36,0.822,8558.796,5838.7,False,True
582,3920,1-to-1,0.933,18.142,17.96,0.182,8576.978,5856.06,False,False
583,3930,1-to-1,0.971,18.108,18.03,0.078,8595.12,5874.02,False,False
584,3940,1-to-1,0.954,18.124,18.0,0.124,8613.228,5892.05,False,False
585,3950,1-to-1,0.984,18.012,17.97,0.042,8631.352,5910.05,False,False
588,3960,1-to-1,0.969,18.124,18.04,0.084,8679.654,5928.02,False,False
589,3970,1-to-1,0.689,18.19,17.36,0.83,8697.778,5946.06,False,False
590,3980,1-to-1,0.926,18.19,17.99,0.2,8715.968,5963.42,False,False
591,3990,1-to-1,0.926,18.19,17.99,0.2,8734.158,5981.41,False,False
592,4000,1-to-1,0.915,18.19,17.96,0.23,8752.348,5999.4,False,False
593,4010,1-to-1,0.928,18.184,17.99,0.194,8770.538,6017.36,False,False
594,4020,1-to-1,0.898,18.136,17.86,0.276,8788.722,6035.35,False,False
595,4030,1-to-1,0.945,18.21,18.06,0.15,8806.858,6053.21,False,False
596,4040,1-to-1,0.999,18.056,18.06,0.004,8825.068,6071.27,False,False
597,4050,1-to-1,0.973,18.114,18.04,0.074,8843.124,6089.33,False,False
598,4060,1-to-1,0.958,18.002,17.89,0.112,8861.238,6107.37,False,False
599,4070,1-to-1,0.89,18.198,17.9,0.298,8879.24,6125.26,False,False
600,4080,1-to-1,0.985,18.01,18.05,0.04,8897.438,6143.16,False,False
601,4090,1-to-1,0.954,18.186,18.06,0.126,8915.448,6161.21,False,False
603,4100,1-to-1,0.963,18.05,17.95,0.1,8947.08,6179.27,False,False
604,4110,1-to-1,0.984,18.082,18.04,0.042,8965.13,6197.22,False,False
605,4120,1-to-1,0.951,18.182,18.05,0.132,8983.212,6215.26,False,False
609,4130,1-to-1,0.953,18.208,18.08,0.128,9041.744,6233.31,False,False
610,4140,1-to-1,0.946,18.198,18.05,0.148,9059.952,6251.39,False,False
611,4150,1-to-1,0.897,18.218,17.94,0.278,9078.15,6269.44,False,False
613,4160,1-to-1,0.612,18.178,17.15,1.028,9110.77,6287.38,False,False
614,4170,1-to-1,0.987,18.104,18.07,0.034,9128.948,6304.53,False,False
"637,638",4180,2-to-1,0.89,14.826,14.96,0.134,9272.098,6322.6,False,True
639,4190,1-to-1,0.986,18.092,18.13,0.038,9286.924,6337.56,False,False
724,4200,1-to-1,0.777,11.228,11.61,0.382,10753.3,6355.69,False,False
727,4210,1-to-1,0.82,13.276,13.64,0.364,10789.052,6367.3,False,False
732,4220,1-to-1,0.957,18.206,18.09,0.116,10852.168,6380.94,False,False
735,4230,1-to-1,0.978,18.19,18.13,0.06,10892.766,6399.03,False,False
738,4240,1-to-1,0.893,18.23,17.94,0.29,10931.908,6417.16,False,False
739,4250,1-to-1,0.793,18.206,17.65,0.556,10950.138,6435.1,False,False
740,4260,1-to-1,0.953,18.078,17.95,0.128,10968.344,6452.75,False,False
741,4270,1-to-1,0.954,18.226,18.1,0.126,10986.422,6470.7,False,False
791,4280,1-to-1,0.909,14.558,14.36,0.198,11791.872,6488.8,False,False
792,4290,1-to-1,0.664,13.356,12.7,0.656,11806.43,6503.16,False,False
793,4300,1-to-1,0.876,18.196,17.86,0.336,11819.786,6515.86,False,False
794,4310,1-to-1,0.917,18.206,17.98,0.226,11837.982,6533.72,False,False
795,4320,1-to-1,0.993,18.148,18.13,0.018,11856.188,6551.7,False,False
796,4330,1-to-1,0.97,18.192,18.11,0.082,11874.336,6569.83,False,False
797,4340,1-to-1,0.938,18.22,18.05,0.17,11892.528,6587.94,False,False
798,4350,1-to-1,0.998,18.076,18.07,0.006,11910.748,6605.99,False,False
799,4360,1-to-1,0.941,18.05,17.89,0.16,11928.824,6624.06,False,False
800,4370,1-to-1,0.969,18.204,18.12,0.084,11946.874,6641.95,False,False
823,4380,1-to-1,0.826,13.456,13.11,0.346,12336.296,6660.07,False,False
828,4390,1-to-1,0.844,12.776,12.48,0.296,12407.524,6673.18,False,False
856,4400,1-to-1,0.917,13.162,13.0,0.162,12894.886,6685.66,False,False
865,"4410,4420",1-to-2,0.863,18.104,17.87,0.234,13009.264,6698.66,True,False
927,4430,1-to-1,0.999,10.752,10.75,0.002,14082.25,6716.53,False,False
928,4440,1-to-1,0.965,11.692,11.63,0.062,14093.002,6727.28,False,False
933,4450,1-to-1,0.824,11.828,11.52,0.308,14148.968,6738.91,False,False
939,"4460,4470",1-to-2,0.929,18.222,18.28,0.058,14224.52,6750.43,True,False
945,4480,1-to-1,0.992,18.072,18.05,0.022,14318.598,6768.71,False,False
946,4490,1-to-1,0.994,18.024,18.04,0.016,14336.67,6786.76,False,False
947,4500,1-to-1,0.917,17.798,18.02,0.222,14354.694,6804.8,False,False
"949,950,951",4510,3-to-1,0.886,18.052,18.09,0.038,14388.642,6822.82,False,True
